FM API REPORT
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Anim_HeldObjects_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Translation_Marshalling_AddVariableData_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Debug_Vertex2d_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Debug_VertexText2d_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Debug_Vertex3d_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Debug_ImDrawCmd_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Debug_ImDrawVert_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_MatchBallData_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_MatchHandle_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_MatchState_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_PluginMatchSetupConfig_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_AppearanceData_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_MatchEntitySetup_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_PluginMatchSetup_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_MatchEvent_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_StopTimeInfo_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_UniqueIds_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_MatchInfo_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_HawkeyeReplayInfo_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_OffsideReplayInfo_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_BillboardInfo_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_PlayerKitSetup_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_CrowdKitSetup_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_RefereeKitSetup_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_TeamKitSetup_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_MatchEnvironmentSetup_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_MatchOutsideEnvironmentSetup_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_PitchSetupInfo_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_StandSetupInfo_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_StadiumSetupInfo_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_MatchStadiumSetup_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_MatchStadiumLocationSetup_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_MatchLightingAndWeatherSetup_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_StadiumColouringData_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_Anim_MatchObjectState_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_Anim_BallContact_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Match_Anim_BallVelocity_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_BlittableBool_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_char_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_BlittableChar_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_sbyte_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_byte_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_ushort_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_uint_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_ulong_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_System_IntPtr_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_short_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_int_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_long_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_float_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_double_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_BlittableString_Public_Static_Void_0
  METHOD: System.Void Test_FM_GamePlugin_ChannelData()
  METHOD: System.Void Test_FM_GamePlugin_ChannelAction()
  METHOD: System.Void Test_SI_Match_MatchBallData()
  METHOD: System.Void Test_SI_Match_MatchHandle()
  METHOD: System.Void Test_SI_Match_MatchState()
  METHOD: System.Void Test_SI_Match_PluginMatchSetupConfig()
  METHOD: System.Void Test_SI_Match_AppearanceData()
  METHOD: System.Void Test_SI_Match_MatchEntitySetup()
  METHOD: System.Void Test_SI_Match_PluginMatchSetup()
  METHOD: System.Void Test_SI_Match_MatchEvent()
  METHOD: System.Void Test_SI_Match_StopTimeInfo()
  METHOD: System.Void Test_SI_Match_UniqueIds()
  METHOD: System.Void Test_SI_Match_MatchInfo()
  METHOD: System.Void Test_SI_Match_HawkeyeReplayInfo()
  METHOD: System.Void Test_SI_Match_OffsideReplayInfo()
  METHOD: System.Void Test_SI_Match_BillboardInfo()
  METHOD: System.Void Test_SI_Match_PlayerKitSetup()
  METHOD: System.Void Test_SI_Match_CrowdKitSetup()
  METHOD: System.Void Test_SI_Match_RefereeKitSetup()
  METHOD: System.Void Test_SI_Match_TeamKitSetup()
  METHOD: System.Void Test_SI_Match_MatchEnvironmentSetup()
  METHOD: System.Void Test_SI_Match_MatchOutsideEnvironmentSetup()
  METHOD: System.Void Test_SI_Match_PitchSetupInfo()
  METHOD: System.Void Test_SI_Match_StandSetupInfo()
  METHOD: System.Void Test_SI_Match_StadiumSetupInfo()
  METHOD: System.Void Test_SI_Match_MatchStadiumSetup()
  METHOD: System.Void Test_SI_Match_MatchStadiumLocationSetup()
  METHOD: System.Void Test_SI_Match_MatchLightingAndWeatherSetup()
  METHOD: System.Void Test_SI_Match_StadiumColouringData()
  METHOD: System.Void Test_SI_Match_Anim_MatchObjectState()
  METHOD: System.Void Test_SI_Match_Anim_BallContact()
  METHOD: System.Void Test_SI_Match_Anim_BallVelocity()

TYPE: FM.GamePlugin.CashTranslatable
  PROPERTY: System.Int64 Data1
  PROPERTY: SI.Translation.CppTranslatableType Type
  FIELD: System.IntPtr NativeFieldInfoPtr__Data1_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr__Type_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Data1_Public_Virtual_Final_New_get_Int64_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Type_Public_Virtual_Final_New_get_CppTranslatableType_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_Int64_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_Double_0
  FIELD: System.IntPtr NativeMethodInfoPtr_RegisterFormatType_Private_Static_Void_0
  FIELD: System.Int64 _Data1_k__BackingField
  FIELD: SI.Translation.CppTranslatableType _Type_k__BackingField

TYPE: FM.GamePlugin.CashTranslatable/__c
  PROPERTY: FM.GamePlugin.CashTranslatable/__c __9
  PROPERTY: SI.Bindable.BindableTranslationUtils/TranslationArgFormatTypeAdder __9__8_0
  PROPERTY: SI.Bindable.BindableTranslationUtils/TranslationArgFormatTypeAdder __9__8_1
  FIELD: System.IntPtr NativeFieldInfoPtr___9
  FIELD: System.IntPtr NativeFieldInfoPtr___9__8_0
  FIELD: System.IntPtr NativeFieldInfoPtr___9__8_1
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__RegisterFormatType_b__8_0_Internal_Void_Translation_TypedValue_String_EmbeddedDataFlags_0
  FIELD: System.IntPtr NativeMethodInfoPtr__RegisterFormatType_b__8_1_Internal_Void_Translation_TypedValue_String_EmbeddedDataFlags_0
  METHOD: System.Void _RegisterFormatType_b__8_0(SI.Translation.Translation translation, SI.Core.TypedValue value, System.String index, SI.Translation.EmbeddedDataFlags flags)
  METHOD: System.Void _RegisterFormatType_b__8_1(SI.Translation.Translation translation, SI.Core.TypedValue value, System.String index, SI.Translation.EmbeddedDataFlags flags)
  METHOD: FM.GamePlugin.CashTranslatable/__c get___9()
  METHOD: System.Void set___9(FM.GamePlugin.CashTranslatable/__c )

TYPE: FM.GamePlugin.DistanceTranslatable
  PROPERTY: System.Int64 Data1
  PROPERTY: System.Int64 Data2
  PROPERTY: SI.Translation.CppTranslatableType Type
  FIELD: System.IntPtr NativeFieldInfoPtr_m_distanceAsInt
  FIELD: System.IntPtr NativeFieldInfoPtr_m_distanceAsFloat
  FIELD: System.IntPtr NativeFieldInfoPtr__Type_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Data1_Public_Virtual_Final_New_get_Int64_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Data2_Public_Virtual_Final_New_get_Int64_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Type_Public_Virtual_Final_New_get_CppTranslatableType_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_Int32_CppTranslatableType_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_Single_CppTranslatableType_0
  FIELD: System.IntPtr NativeMethodInfoPtr_RegisterFormatType_Private_Static_Void_0
  FIELD: System.Int32 m_distanceAsInt
  FIELD: System.Single m_distanceAsFloat
  FIELD: SI.Translation.CppTranslatableType _Type_k__BackingField

TYPE: FM.GamePlugin.DistanceTranslatable/__c
  PROPERTY: FM.GamePlugin.DistanceTranslatable/__c __9
  PROPERTY: SI.Bindable.BindableTranslationUtils/TranslationArgFormatTypeAdder __9__11_0
  PROPERTY: SI.Bindable.BindableTranslationUtils/TranslationArgFormatTypeAdder __9__11_1
  FIELD: System.IntPtr NativeFieldInfoPtr___9
  FIELD: System.IntPtr NativeFieldInfoPtr___9__11_0
  FIELD: System.IntPtr NativeFieldInfoPtr___9__11_1
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__RegisterFormatType_b__11_0_Internal_Void_Translation_TypedValue_String_EmbeddedDataFlags_0
  FIELD: System.IntPtr NativeMethodInfoPtr__RegisterFormatType_b__11_1_Internal_Void_Translation_TypedValue_String_EmbeddedDataFlags_0
  METHOD: System.Void _RegisterFormatType_b__11_0(SI.Translation.Translation translation, SI.Core.TypedValue value, System.String index, SI.Translation.EmbeddedDataFlags flags)
  METHOD: System.Void _RegisterFormatType_b__11_1(SI.Translation.Translation translation, SI.Core.TypedValue value, System.String index, SI.Translation.EmbeddedDataFlags flags)
  METHOD: FM.GamePlugin.DistanceTranslatable/__c get___9()
  METHOD: System.Void set___9(FM.GamePlugin.DistanceTranslatable/__c )

TYPE: FM.GamePlugin.EventToPlugin
  PROPERTY: SI.Interop.InteropReference _Target_k__BackingField
  PROPERTY: FM.GamePlugin.InteropEventIDs _ID_k__BackingField
  PROPERTY: SI.Core.TypedValue _DataToSend_k__BackingField
  PROPERTY: SI.Interop.InteropReference Target
  PROPERTY: FM.GamePlugin.InteropEventIDs ID
  PROPERTY: SI.Core.TypedValue DataToSend
  FIELD: System.IntPtr NativeFieldInfoPtr__Target_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr__ID_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr__DataToSend_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Target_Public_get_InteropReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_Target_Public_set_Void_InteropReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ID_Public_get_InteropEventIDs_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_ID_Public_set_Void_InteropEventIDs_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_DataToSend_Public_get_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_DataToSend_Public_set_Void_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: FM.GamePlugin.InteropEventIDs get_ID()
  METHOD: System.Void set_ID(FM.GamePlugin.InteropEventIDs value)
  METHOD: SI.Core.TypedValue get_DataToSend()
  METHOD: System.Void set_DataToSend(SI.Core.TypedValue value)
  METHOD: FM.GamePlugin.InteropEventIDs get__ID_k__BackingField()
  METHOD: System.Void set__ID_k__BackingField(FM.GamePlugin.InteropEventIDs )
  METHOD: SI.Core.TypedValue get__DataToSend_k__BackingField()
  METHOD: System.Void set__DataToSend_k__BackingField(SI.Core.TypedValue )

TYPE: FM.GamePlugin.EventToPluginContext
  PROPERTY: SI.Bindable.BindingPath m_targetHandler
  PROPERTY: SI.Bindable.BindingPath m_dataToSendBinding
  PROPERTY: FM.GamePlugin.InteropEventIDs m_id
  PROPERTY: SI.Interop.InteropReference m_targetReference
  PROPERTY: SI.Core.TypedValue m_bindingValueReference
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_targetHandler
  FIELD: System.IntPtr NativeFieldInfoPtr_m_dataToSendBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_id
  FIELD: System.IntPtr NativeFieldInfoPtr_m_targetReference
  FIELD: System.IntPtr NativeFieldInfoPtr_m_bindingValueReference
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_EventToPlugin_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__11_0_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__11_1_Private_Void_Key_TypedValue_0
  METHOD: System.Void FillEvent(FM.GamePlugin.EventToPlugin evt)
  METHOD: System.Void _OnSetup_b__11_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__11_1(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: FM.GamePlugin.InteropEventIDs get_m_id()
  METHOD: System.Void set_m_id(FM.GamePlugin.InteropEventIDs )
  METHOD: SI.Core.TypedValue get_m_bindingValueReference()
  METHOD: System.Void set_m_bindingValueReference(SI.Core.TypedValue )

TYPE: FM.GamePlugin.EventToPluginBoundIdContext
  PROPERTY: SI.Bindable.BindingPath m_targetHandler
  PROPERTY: SI.Bindable.BindingPath m_dataToSendBinding
  PROPERTY: SI.Bindable.BindingPath m_idBinding
  PROPERTY: SI.Interop.InteropReference m_targetReference
  PROPERTY: SI.Core.TypedValue m_bindingValueReference
  PROPERTY: FM.GamePlugin.InteropEventIDs m_idBindingValue
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_targetHandler
  FIELD: System.IntPtr NativeFieldInfoPtr_m_dataToSendBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_idBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_targetReference
  FIELD: System.IntPtr NativeFieldInfoPtr_m_bindingValueReference
  FIELD: System.IntPtr NativeFieldInfoPtr_m_idBindingValue
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_EventToPlugin_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_0_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_1_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_2_Private_Void_Key_TypedValue_0
  METHOD: System.Void FillEvent(FM.GamePlugin.EventToPlugin evt)
  METHOD: System.Void _OnSetup_b__12_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__12_1(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__12_2(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: SI.Core.TypedValue get_m_bindingValueReference()
  METHOD: System.Void set_m_bindingValueReference(SI.Core.TypedValue )
  METHOD: FM.GamePlugin.InteropEventIDs get_m_idBindingValue()
  METHOD: System.Void set_m_idBindingValue(FM.GamePlugin.InteropEventIDs )

TYPE: FM.GamePlugin.ActionID
  FIELD: System.UInt32 value__
  FIELD: FM.GamePlugin.ActionID None
  FIELD: FM.GamePlugin.ActionID ScoutTeam
  FIELD: FM.GamePlugin.ActionID NewsLink
  FIELD: FM.GamePlugin.ActionID Editor
  FIELD: FM.GamePlugin.ActionID BecomeUnsackable
  FIELD: FM.GamePlugin.ActionID CompetitionFixturesLink
  FIELD: FM.GamePlugin.ActionID CompetitionTransferRumoursLink
  FIELD: FM.GamePlugin.ActionID CompetitionTeamStatsLink
  FIELD: FM.GamePlugin.ActionID CompetitionPlayerStatsLink
  FIELD: FM.GamePlugin.ActionID CompetitionAwardsLink
  FIELD: FM.GamePlugin.ActionID CompetitionDebug
  FIELD: FM.GamePlugin.ActionID TeamContainerApplyForJob
  FIELD: FM.GamePlugin.ActionID TeamContainerDeclareInterest
  FIELD: FM.GamePlugin.ActionID TeamContainerPickForFriendly
  FIELD: FM.GamePlugin.ActionID TeamContainerProposeFriendly
  FIELD: FM.GamePlugin.ActionID TeamContainerExport
  FIELD: FM.GamePlugin.ActionID ClubRequestAffiliateLink
  FIELD: FM.GamePlugin.ActionID ClubBudgetAdjustmentTransfersAndWages
  FIELD: FM.GamePlugin.ActionID ClubBudgetAdjustmentTransfers
  FIELD: FM.GamePlugin.ActionID ClubBudgetAdjustmentScouting
  FIELD: FM.GamePlugin.ActionID ClubBudgetAdjustmentWages
  FIELD: FM.GamePlugin.ActionID ClubFinanceLink
  FIELD: FM.GamePlugin.ActionID ClubMlsTradeLink
  FIELD: FM.GamePlugin.ActionID ClubMlsEnquiryLink
  FIELD: FM.GamePlugin.ActionID ClubAffiliatedClubLink
  FIELD: FM.GamePlugin.ActionID ClubDebug
  FIELD: FM.GamePlugin.ActionID ClubPickAsFavourite
  FIELD: FM.GamePlugin.ActionID PlaceJobAdvert
  FIELD: FM.GamePlugin.ActionID ClubRequestManagerNewContract
  FIELD: FM.GamePlugin.ActionID ClubRequestIncreaseBudgets
  FIELD: FM.GamePlugin.ActionID TeamContainerAllowLicensedKits
  FIELD: FM.GamePlugin.ActionID TeamContainerAllowSquadRegistrationAnytime
  FIELD: FM.GamePlugin.ActionID TeamContainerAllowSquadNumbersAnytime
  FIELD: FM.GamePlugin.ActionID TeamContainerShowAllPlayersInSearch
  FIELD: FM.GamePlugin.ActionID TeamContainerShowAllStaffInSearch
  FIELD: FM.GamePlugin.ActionID ClubRemoveBoardObjective
  FIELD: FM.GamePlugin.ActionID ClubRemoveSupporterObjective
  FIELD: FM.GamePlugin.ActionID PersonOfferContract
  FIELD: FM.GamePlugin.ActionID PersonOfferVirtualContract
  FIELD: FM.GamePlugin.ActionID PersonApproachToSign
  FIELD: FM.GamePlugin.ActionID PersonWithdrawContractOffer
  FIELD: FM.GamePlugin.ActionID PersonOfferToClubs
  FIELD: FM.GamePlugin.ActionID PersonDeclareInterestInPlayer
  FIELD: FM.GamePlugin.ActionID PersonInternalOfferForTrades
  FIELD: FM.GamePlugin.ActionID PersonMutualTerminationContract
  FIELD: FM.GamePlugin.ActionID PersonReleaseClubFreeTransfer
  FIELD: FM.GamePlugin.ActionID PersonReleaseNationFreeTransfer
  FIELD: FM.GamePlugin.ActionID PersonChangePlayersClubSquad
  FIELD: FM.GamePlugin.ActionID PersonChangeHumanTeam
  FIELD: FM.GamePlugin.ActionID PersonMoveToChildTeamAffiliate
  FIELD: FM.GamePlugin.ActionID PersonRequestTrainingReport
  FIELD: FM.GamePlugin.ActionID PersonMakePlayersAvailableForReserves
  FIELD: FM.GamePlugin.ActionID PersonMovePlayersToAffiliates
  FIELD: FM.GamePlugin.ActionID PersonRestTrainingSchedule
  FIELD: FM.GamePlugin.ActionID PersonCancelRestTrainingSchedule
  FIELD: FM.GamePlugin.ActionID PersonScoutPlayersNational
  FIELD: FM.GamePlugin.ActionID PersonScoutPlayersClub
  FIELD: FM.GamePlugin.ActionID PersonAssignScoutToPlayersClub
  FIELD: FM.GamePlugin.ActionID PersonStopScoutPlayersClub
  FIELD: FM.GamePlugin.ActionID PersonKeepScoutReport
  FIELD: FM.GamePlugin.ActionID PersonDiscardScoutReport
  FIELD: FM.GamePlugin.ActionID PersonAddPlayersToShortlist
  FIELD: FM.GamePlugin.ActionID PersonAddNonPlayersToShortlist
  FIELD: FM.GamePlugin.ActionID PersonMoveToClubShortlistPlayer
  FIELD: FM.GamePlugin.ActionID PersonMoveToClubShortlistNonPlayer
  FIELD: FM.GamePlugin.ActionID PersonRemovePlayersFromShortlist
  FIELD: FM.GamePlugin.ActionID PersonRemoveNonPlayersFromShortlist
  FIELD: FM.GamePlugin.ActionID PersonTrainingNewPreferredMove
  FIELD: FM.GamePlugin.ActionID PersonTrainingNewPosition
  FIELD: FM.GamePlugin.ActionID PersonAddPlayersToClubSquadPlanner
  FIELD: FM.GamePlugin.ActionID PersonAddPlayersToNationSquadPlanner
  FIELD: FM.GamePlugin.ActionID PersonTogglePlayerFirstTeamTraining
  FIELD: FM.GamePlugin.ActionID PersonFreezeAttributes
  FIELD: FM.GamePlugin.ActionID PersonHasWorkPermit
  FIELD: FM.GamePlugin.ActionID PersonTerminateContract
  FIELD: FM.GamePlugin.ActionID PersonAddPlayersAsTransferTargets
  FIELD: FM.GamePlugin.ActionID PersonAddPlayersToClubDiscardList
  FIELD: FM.GamePlugin.ActionID PersonAddPlayersToNationalTeamDiscardList
  FIELD: FM.GamePlugin.ActionID PersonRemovePlayersAsTransferTargets
  FIELD: FM.GamePlugin.ActionID PersonRemovePlayersFromClubDiscardList
  FIELD: FM.GamePlugin.ActionID PersonRemovePlayersFromNationalTeamDiscardList
  FIELD: FM.GamePlugin.ActionID PersonGetPlayersMatchReports
  FIELD: FM.GamePlugin.ActionID PersonGetPlayersInternationalMatchReports
  FIELD: FM.GamePlugin.ActionID PersonComparePlayer
  FIELD: FM.GamePlugin.ActionID PersonCompareStaff
  FIELD: FM.GamePlugin.ActionID PersonCreateFilterFromPlayer
  FIELD: FM.GamePlugin.ActionID PersonCreateFilterFromStaff
  FIELD: FM.GamePlugin.ActionID PersonAddPlayersToNationShortlist
  FIELD: FM.GamePlugin.ActionID PersonRemovePlayersToNationShortlist
  FIELD: FM.GamePlugin.ActionID PersonCallUpToNationalSquad
  FIELD: FM.GamePlugin.ActionID PersonOfferStaffNationalJob
  FIELD: FM.GamePlugin.ActionID PersonPrivateNationalConversation
  FIELD: FM.GamePlugin.ActionID PersonMakeOfferForPlayer
  FIELD: FM.GamePlugin.ActionID PersonOfferTrialToPlayer
  FIELD: FM.GamePlugin.ActionID PersonImmediateTransfer
  FIELD: FM.GamePlugin.ActionID PersonOfferExtendLoan
  FIELD: FM.GamePlugin.ActionID PersonLoanForOneMatch
  FIELD: FM.GamePlugin.ActionID PersonEnquireAboutPlayer
  FIELD: FM.GamePlugin.ActionID PersonAskPlayerAgentAboutClientAvailability
  FIELD: FM.GamePlugin.ActionID PersonRespondToPlayerAgentAboutClientAvailability
